Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 10: Completed 41/301 tasks | Runtime: 7:34:57 | ETA: 1 day, 23:54:59 | Time/step: 6658.0 µs avg, 6634.6 µs current
Rank 35: Completed 41/301 tasks | Runtime: 7:34:58 | ETA: 1 day, 23:47:26 | Time/step: 6658.3 µs avg, 6617.2 µs current
Rank 114: Completed 41/300 tasks | Runtime: 7:35:00 | ETA: 1 day, 23:48:45 | Time/step: 6658.6 µs avg, 6645.8 µs current
Rank 110: Completed 41/300 tasks | Runtime: 7:35:01 | ETA: 1 day, 23:53:42 | Time/step: 6659.0 µs avg, 6657.2 µs current
Rank 71: Completed 41/301 tasks | Runtime: 7:35:02 | ETA: 2 days, 0:09:24 | Time/step: 6659.1 µs avg, 6667.9 µs current
Rank 79: Completed 41/301 tasks | Runtime: 7:35:02 | ETA: 2 days, 0:09:49 | Time/step: 6659.1 µs avg, 6668.8 µs current
Rank 52: Completed 41/301 tasks | Runtime: 7:35:04 | ETA: 2 days, 0:14:50 | Time/step: 6659.6 µs avg, 6680.4 µs current
Rank 97: Completed 41/301 tasks | Runtime: 7:35:06 | ETA: 2 days, 0:13:29 | Time/step: 6660.1 µs avg, 6677.3 µs current
Rank 98: Completed 41/301 tasks | Runtime: 7:35:07 | ETA: 1 day, 23:54:01 | Time/step: 6660.3 µs avg, 6632.4 µs current
Rank 111: Completed 41/300 tasks | Runtime: 7:35:07 | ETA: 1 day, 23:45:54 | Time/step: 6660.4 µs avg, 6639.2 µs current
Rank 103: Completed 41/300 tasks | Runtime: 7:35:09 | ETA: 1 day, 23:47:26 | Time/step: 6660.7 µs avg, 6642.7 µs current
Rank 61: Completed 41/301 tasks | Runtime: 7:35:16 | ETA: 1 day, 23:59:31 | Time/step: 6662.5 µs avg, 6645.0 µs current
Rank 126: Completed 41/300 tasks | Runtime: 7:35:16 | ETA: 2 days, 0:05:27 | Time/step: 6662.6 µs avg, 6684.5 µs current
Rank 26: Completed 41/301 tasks | Runtime: 7:35:26 | ETA: 2 days, 0:23:03 | Time/step: 6665.0 µs avg, 6699.4 µs current
Rank 104: Completed 41/300 tasks | Runtime: 7:35:27 | ETA: 1 day, 23:45:09 | Time/step: 6665.3 µs avg, 6637.4 µs current
Rank 44: Completed 41/301 tasks | Runtime: 7:35:34 | ETA: 2 days, 0:09:56 | Time/step: 6666.9 µs avg, 6669.1 µs current
Rank 58: Completed 41/301 tasks | Runtime: 7:35:36 | ETA: 2 days, 0:17:06 | Time/step: 6667.5 µs avg, 6685.6 µs current
Rank 87: Completed 41/301 tasks | Runtime: 7:35:38 | ETA: 2 days, 0:06:34 | Time/step: 6667.9 µs avg, 6661.3 µs current
Rank 91: Completed 41/301 tasks | Runtime: 7:35:41 | ETA: 1 day, 23:58:56 | Time/step: 6668.8 µs avg, 6643.7 µs current
Rank 96: Completed 41/301 tasks | Runtime: 7:35:42 | ETA: 2 days, 0:09:34 | Time/step: 6668.9 µs avg, 6668.3 µs current
Rank 41: Completed 41/301 tasks | Runtime: 7:35:42 | ETA: 1 day, 23:52:29 | Time/step: 6668.9 µs avg, 6628.8 µs current
Rank 7: Completed 41/301 tasks | Runtime: 7:35:43 | ETA: 1 day, 23:55:42 | Time/step: 6669.2 µs avg, 6636.2 µs current
Rank 101: Completed 41/300 tasks | Runtime: 7:35:45 | ETA: 1 day, 23:51:42 | Time/step: 6669.7 µs avg, 6652.6 µs current
Rank 29: Completed 41/301 tasks | Runtime: 7:35:46 | ETA: 2 days, 0:17:47 | Time/step: 6669.8 µs avg, 6687.2 µs current
Rank 127: Completed 41/300 tasks | Runtime: 7:35:47 | ETA: 2 days, 0:09:37 | Time/step: 6670.2 µs avg, 6694.1 µs current
Rank 24: Completed 41/301 tasks | Runtime: 7:35:49 | ETA: 1 day, 23:58:50 | Time/step: 6670.7 µs avg, 6643.5 µs current
Rank 119: Completed 41/300 tasks | Runtime: 7:35:54 | ETA: 2 days, 0:10:58 | Time/step: 6671.8 µs avg, 6697.2 µs current
Rank 36: Completed 41/301 tasks | Runtime: 7:35:55 | ETA: 2 days, 0:03:54 | Time/step: 6672.0 µs avg, 6655.2 µs current
Rank 4: Completed 41/301 tasks | Runtime: 7:35:55 | ETA: 1 day, 23:58:50 | Time/step: 6672.0 µs avg, 6643.5 µs current
Rank 115: Completed 41/300 tasks | Runtime: 7:35:57 | ETA: 1 day, 23:45:56 | Time/step: 6672.5 µs avg, 6639.2 µs current
Rank 13: Completed 41/301 tasks | Runtime: 7:36:01 | ETA: 2 days, 0:01:05 | Time/step: 6673.5 µs avg, 6648.7 µs current
Rank 66: Completed 41/301 tasks | Runtime: 7:36:03 | ETA: 2 days, 0:16:32 | Time/step: 6673.9 µs avg, 6684.3 µs current
Rank 11: Completed 41/301 tasks | Runtime: 7:36:04 | ETA: 2 days, 0:00:48 | Time/step: 6674.3 µs avg, 6648.0 µs current
Rank 93: Completed 41/301 tasks | Runtime: 7:36:04 | ETA: 2 days, 0:19:12 | Time/step: 6674.3 µs avg, 6690.5 µs current
Rank 120: Completed 41/300 tasks | Runtime: 7:36:07 | ETA: 2 days, 0:05:16 | Time/step: 6675.1 µs avg, 6684.0 µs current
Rank 70: Completed 41/301 tasks | Runtime: 7:36:11 | ETA: 2 days, 0:01:23 | Time/step: 6676.0 µs avg, 6649.4 µs current
Rank 112: Completed 41/300 tasks | Runtime: 7:36:11 | ETA: 2 days, 0:04:35 | Time/step: 6676.1 µs avg, 6682.4 µs current
Rank 123: Completed 41/300 tasks | Runtime: 7:36:15 | ETA: 2 days, 0:11:39 | Time/step: 6676.9 µs avg, 6698.8 µs current
Rank 107: Completed 41/300 tasks | Runtime: 7:36:15 | ETA: 1 day, 23:53:06 | Time/step: 6677.0 µs avg, 6655.9 µs current
Rank 31: Completed 41/301 tasks | Runtime: 7:36:19 | ETA: 2 days, 0:25:29 | Time/step: 6677.9 µs avg, 6705.0 µs current
Rank 18: Completed 41/301 tasks | Runtime: 7:36:21 | ETA: 2 days, 0:31:05 | Time/step: 6678.4 µs avg, 6717.9 µs current
Rank 80: Completed 41/301 tasks | Runtime: 7:36:23 | ETA: 2 days, 0:19:22 | Time/step: 6679.0 µs avg, 6690.8 µs current
Rank 59: Completed 41/301 tasks | Runtime: 7:36:26 | ETA: 2 days, 0:08:30 | Time/step: 6679.7 µs avg, 6665.8 µs current
Rank 25: Completed 41/301 tasks | Runtime: 7:36:31 | ETA: 2 days, 0:26:36 | Time/step: 6680.8 µs avg, 6707.6 µs current
Rank 22: Completed 41/301 tasks | Runtime: 7:36:32 | ETA: 2 days, 0:09:16 | Time/step: 6681.2 µs avg, 6667.5 µs current
Rank 88: Completed 41/301 tasks | Runtime: 7:36:37 | ETA: 2 days, 0:05:37 | Time/step: 6682.4 µs avg, 6659.1 µs current
Rank 94: Completed 41/301 tasks | Runtime: 7:36:37 | ETA: 2 days, 0:14:21 | Time/step: 6682.4 µs avg, 6679.3 µs current
Rank 34: Completed 41/301 tasks | Runtime: 7:36:37 | ETA: 2 days, 0:09:48 | Time/step: 6682.4 µs avg, 6668.8 µs current
Rank 81: Completed 41/301 tasks | Runtime: 7:36:41 | ETA: 2 days, 0:06:47 | Time/step: 6683.2 µs avg, 6661.8 µs current
Rank 2: Completed 41/301 tasks | Runtime: 7:36:45 | ETA: 2 days, 0:06:10 | Time/step: 6684.2 µs avg, 6660.4 µs current
Rank 8: Completed 41/301 tasks | Runtime: 7:36:49 | ETA: 2 days, 0:25:06 | Time/step: 6685.3 µs avg, 6704.1 µs current
Rank 57: Completed 41/301 tasks | Runtime: 7:36:51 | ETA: 2 days, 0:28:28 | Time/step: 6685.6 µs avg, 6711.9 µs current
Rank 85: Completed 41/301 tasks | Runtime: 7:36:51 | ETA: 2 days, 0:15:55 | Time/step: 6685.8 µs avg, 6682.9 µs current
Rank 9: Completed 41/301 tasks | Runtime: 7:36:54 | ETA: 2 days, 0:07:38 | Time/step: 6686.5 µs avg, 6663.8 µs current
Rank 39: Completed 41/301 tasks | Runtime: 7:37:03 | ETA: 2 days, 0:19:26 | Time/step: 6688.7 µs avg, 6691.0 µs current
Rank 15: Completed 41/301 tasks | Runtime: 7:37:03 | ETA: 2 days, 0:18:47 | Time/step: 6688.7 µs avg, 6689.5 µs current
Rank 118: Completed 41/300 tasks | Runtime: 7:37:08 | ETA: 1 day, 23:54:04 | Time/step: 6689.9 µs avg, 6658.1 µs current
Rank 6: Completed 41/301 tasks | Runtime: 7:37:09 | ETA: 2 days, 0:36:37 | Time/step: 6690.2 µs avg, 6730.7 µs current
Rank 1: Completed 41/301 tasks | Runtime: 7:37:16 | ETA: 2 days, 0:35:52 | Time/step: 6691.9 µs avg, 6728.9 µs current
Rank 46: Completed 41/301 tasks | Runtime: 7:37:17 | ETA: 2 days, 0:03:27 | Time/step: 6692.0 µs avg, 6654.1 µs current
Rank 42: Completed 41/301 tasks | Runtime: 7:37:17 | ETA: 2 days, 0:21:52 | Time/step: 6692.0 µs avg, 6696.6 µs current
Rank 5: Completed 41/301 tasks | Runtime: 7:37:18 | ETA: 2 days, 0:34:41 | Time/step: 6692.3 µs avg, 6726.2 µs current
Rank 51: Completed 41/301 tasks | Runtime: 7:37:18 | ETA: 2 days, 0:16:29 | Time/step: 6692.3 µs avg, 6684.2 µs current
Rank 47: Completed 41/301 tasks | Runtime: 7:37:20 | ETA: 2 days, 0:30:13 | Time/step: 6692.9 µs avg, 6715.9 µs current
Rank 86: Completed 41/301 tasks | Runtime: 7:37:21 | ETA: 2 days, 0:02:13 | Time/step: 6693.2 µs avg, 6651.3 µs current
Rank 102: Completed 41/300 tasks | Runtime: 7:37:24 | ETA: 2 days, 0:12:45 | Time/step: 6693.9 µs avg, 6701.4 µs current
Rank 56: Completed 41/301 tasks | Runtime: 7:37:29 | ETA: 2 days, 0:16:31 | Time/step: 6695.1 µs avg, 6684.3 µs current
Rank 54: Completed 41/301 tasks | Runtime: 7:37:32 | ETA: 2 days, 0:05:54 | Time/step: 6695.7 µs avg, 6659.8 µs current
Rank 16: Completed 41/301 tasks | Runtime: 7:37:38 | ETA: 2 days, 0:12:09 | Time/step: 6697.3 µs avg, 6674.2 µs current
Rank 0: Completed 41/301 tasks | Runtime: 7:37:41 | ETA: 2 days, 0:30:07 | Time/step: 6698.0 µs avg, 6715.7 µs current
Rank 43: Completed 41/301 tasks | Runtime: 7:37:57 | ETA: 2 days, 0:09:02 | Time/step: 6701.9 µs avg, 6667.0 µs current
Rank 23: Completed 41/301 tasks | Runtime: 7:38:00 | ETA: 2 days, 0:26:16 | Time/step: 6702.5 µs avg, 6706.8 µs current
Rank 21: Completed 41/301 tasks | Runtime: 7:38:03 | ETA: 2 days, 0:26:11 | Time/step: 6703.3 µs avg, 6706.6 µs current
Rank 32: Completed 41/301 tasks | Runtime: 7:38:05 | ETA: 2 days, 0:28:00 | Time/step: 6703.7 µs avg, 6710.8 µs current
Rank 27: Completed 41/301 tasks | Runtime: 7:38:08 | ETA: 2 days, 0:27:37 | Time/step: 6704.5 µs avg, 6709.9 µs current
Rank 49: Completed 41/301 tasks | Runtime: 7:38:12 | ETA: 2 days, 0:22:18 | Time/step: 6705.5 µs avg, 6697.6 µs current
Rank 17: Completed 41/301 tasks | Runtime: 7:38:12 | ETA: 2 days, 0:17:42 | Time/step: 6705.5 µs avg, 6687.0 µs current
Rank 53: Completed 41/301 tasks | Runtime: 7:38:14 | ETA: 2 days, 0:31:42 | Time/step: 6705.9 µs avg, 6719.3 µs current
Rank 62: Completed 41/301 tasks | Runtime: 7:38:14 | ETA: 2 days, 0:30:20 | Time/step: 6706.1 µs avg, 6716.2 µs current
Rank 55: Completed 41/301 tasks | Runtime: 7:38:15 | ETA: 2 days, 0:09:07 | Time/step: 6706.2 µs avg, 6667.2 µs current
Rank 60: Completed 41/301 tasks | Runtime: 7:38:21 | ETA: 2 days, 0:38:49 | Time/step: 6707.8 µs avg, 6735.8 µs current
Rank 40: Completed 41/301 tasks | Runtime: 7:38:48 | ETA: 2 days, 0:17:10 | Time/step: 6714.2 µs avg, 6685.8 µs current
Rank 30: Completed 41/301 tasks | Runtime: 7:38:56 | ETA: 2 days, 0:41:45 | Time/step: 6716.1 µs avg, 6742.5 µs current
Rank 48: Completed 41/301 tasks | Runtime: 7:38:56 | ETA: 2 days, 0:37:13 | Time/step: 6716.3 µs avg, 6732.0 µs current
Rank 33: Completed 41/301 tasks | Runtime: 7:39:05 | ETA: 2 days, 0:43:56 | Time/step: 6718.5 µs avg, 6747.6 µs current
Rank 63: Completed 41/301 tasks | Runtime: 7:39:34 | ETA: 2 days, 0:42:07 | Time/step: 6725.4 µs avg, 6743.4 µs current
Rank 45: Completed 41/301 tasks | Runtime: 7:39:37 | ETA: 2 days, 0:22:49 | Time/step: 6726.1 µs avg, 6698.8 µs current
Rank 37: Completed 41/301 tasks | Runtime: 7:39:41 | ETA: 2 days, 0:23:00 | Time/step: 6727.1 µs avg, 6699.2 µs current
Rank 38: Completed 41/301 tasks | Runtime: 7:39:44 | ETA: 2 days, 0:33:56 | Time/step: 6727.9 µs avg, 6724.5 µs current
Rank 50: Completed 41/301 tasks | Runtime: 7:40:13 | ETA: 2 days, 0:42:33 | Time/step: 6734.9 µs avg, 6744.4 µs current
Rank 14: Completed 41/301 tasks | Runtime: 7:40:26 | ETA: 2 days, 0:26:16 | Time/step: 6738.1 µs avg, 6706.8 µs current
Rank 76: Completed 51/301 tasks | Runtime: 9:21:21 | ETA: 1 day, 21:32:55 | Time/step: 6604.3 µs avg, 6559.0 µs current
Rank 68: Completed 51/301 tasks | Runtime: 9:22:17 | ETA: 1 day, 21:58:45 | Time/step: 6615.1 µs avg, 6621.0 µs current
Rank 67: Completed 51/301 tasks | Runtime: 9:22:23 | ETA: 1 day, 21:45:37 | Time/step: 6616.3 µs avg, 6589.5 µs current
Rank 73: Completed 51/301 tasks | Runtime: 9:22:24 | ETA: 1 day, 21:53:15 | Time/step: 6616.6 µs avg, 6607.8 µs current
Rank 77: Completed 51/301 tasks | Runtime: 9:22:30 | ETA: 1 day, 22:06:07 | Time/step: 6617.7 µs avg, 6638.7 µs current
Rank 74: Completed 51/301 tasks | Runtime: 9:22:34 | ETA: 1 day, 21:54:16 | Time/step: 6618.5 µs avg, 6610.3 µs current
Rank 100: Completed 51/300 tasks | Runtime: 9:23:17 | ETA: 1 day, 22:06:51 | Time/step: 6626.9 µs avg, 6667.1 µs current
Rank 124: Completed 51/300 tasks | Runtime: 9:23:17 | ETA: 1 day, 21:45:31 | Time/step: 6627.1 µs avg, 6615.7 µs current
Rank 83: Completed 51/301 tasks | Runtime: 9:23:31 | ETA: 1 day, 22:14:54 | Time/step: 6629.7 µs avg, 6659.8 µs current
Rank 99: Completed 51/301 tasks | Runtime: 9:23:31 | ETA: 1 day, 22:10:40 | Time/step: 6629.8 µs avg, 6649.6 µs current
Rank 113: Completed 51/300 tasks | Runtime: 9:23:47 | ETA: 1 day, 21:43:40 | Time/step: 6632.8 µs avg, 6611.3 µs current
Rank 28: Completed 51/301 tasks | Runtime: 9:23:51 | ETA: 1 day, 21:46:02 | Time/step: 6633.7 µs avg, 6590.5 µs current
Rank 125: Completed 51/300 tasks | Runtime: 9:23:52 | ETA: 1 day, 21:56:48 | Time/step: 6633.8 µs avg, 6642.9 µs current
Rank 122: Completed 51/300 tasks | Runtime: 9:23:54 | ETA: 1 day, 22:05:54 | Time/step: 6634.1 µs avg, 6664.8 µs current
Rank 116: Completed 51/300 tasks | Runtime: 9:23:54 | ETA: 1 day, 21:48:48 | Time/step: 6634.3 µs avg, 6623.6 µs current
Rank 69: Completed 51/301 tasks | Runtime: 9:24:03 | ETA: 1 day, 21:49:40 | Time/step: 6636.0 µs avg, 6599.2 µs current
Rank 105: Completed 51/300 tasks | Runtime: 9:24:09 | ETA: 1 day, 22:04:25 | Time/step: 6637.2 µs avg, 6661.3 µs current
Rank 72: Completed 51/301 tasks | Runtime: 9:24:11 | ETA: 1 day, 22:03:43 | Time/step: 6637.6 µs avg, 6632.9 µs current
Rank 108: Completed 51/300 tasks | Runtime: 9:24:11 | ETA: 1 day, 22:04:22 | Time/step: 6637.6 µs avg, 6661.1 µs current
Rank 109: Completed 51/300 tasks | Runtime: 9:24:19 | ETA: 1 day, 21:51:54 | Time/step: 6639.1 µs avg, 6631.1 µs current
Rank 106: Completed 51/300 tasks | Runtime: 9:24:26 | ETA: 1 day, 21:47:15 | Time/step: 6640.5 µs avg, 6619.9 µs current
Rank 65: Completed 51/301 tasks | Runtime: 9:24:47 | ETA: 1 day, 21:53:39 | Time/step: 6644.5 µs avg, 6608.8 µs current
Rank 75: Completed 51/301 tasks | Runtime: 9:24:49 | ETA: 1 day, 21:55:19 | Time/step: 6645.1 µs avg, 6612.8 µs current
Rank 20: Completed 51/301 tasks | Runtime: 9:24:52 | ETA: 1 day, 22:00:31 | Time/step: 6645.5 µs avg, 6625.3 µs current
Rank 121: Completed 51/300 tasks | Runtime: 9:24:53 | ETA: 1 day, 22:05:53 | Time/step: 6645.8 µs avg, 6664.8 µs current
Rank 89: Completed 51/301 tasks | Runtime: 9:24:54 | ETA: 1 day, 22:01:59 | Time/step: 6645.9 µs avg, 6628.8 µs current
Rank 92: Completed 51/301 tasks | Runtime: 9:24:56 | ETA: 1 day, 22:16:44 | Time/step: 6646.4 µs avg, 6664.2 µs current
Rank 84: Completed 51/301 tasks | Runtime: 9:25:02 | ETA: 1 day, 22:10:19 | Time/step: 6647.5 µs avg, 6648.8 µs current
Rank 78: Completed 51/301 tasks | Runtime: 9:25:05 | ETA: 1 day, 22:14:51 | Time/step: 6648.1 µs avg, 6659.7 µs current
Rank 90: Completed 51/301 tasks | Runtime: 9:25:06 | ETA: 1 day, 22:10:16 | Time/step: 6648.3 µs avg, 6648.7 µs current
Rank 3: Completed 51/301 tasks | Runtime: 9:25:15 | ETA: 1 day, 22:21:28 | Time/step: 6650.1 µs avg, 6675.5 µs current
Rank 19: Completed 51/301 tasks | Runtime: 9:25:16 | ETA: 1 day, 22:17:10 | Time/step: 6650.3 µs avg, 6665.2 µs current
Rank 12: Completed 51/301 tasks | Runtime: 9:25:36 | ETA: 1 day, 22:11:58 | Time/step: 6654.2 µs avg, 6652.7 µs current
Rank 110: Completed 51/300 tasks | Runtime: 9:25:39 | ETA: 1 day, 21:54:42 | Time/step: 6654.8 µs avg, 6637.9 µs current
Rank 71: Completed 51/301 tasks | Runtime: 9:25:40 | ETA: 1 day, 22:05:56 | Time/step: 6655.0 µs avg, 6638.3 µs current
Rank 79: Completed 51/301 tasks | Runtime: 9:25:42 | ETA: 1 day, 22:06:52 | Time/step: 6655.5 µs avg, 6640.5 µs current
Rank 114: Completed 51/300 tasks | Runtime: 9:25:43 | ETA: 1 day, 21:56:45 | Time/step: 6655.5 µs avg, 6642.8 µs current
Rank 117: Completed 51/300 tasks | Runtime: 9:25:45 | ETA: 1 day, 22:00:55 | Time/step: 6655.9 µs avg, 6652.8 µs current
Rank 64: Completed 51/301 tasks | Runtime: 9:25:54 | ETA: 1 day, 22:24:21 | Time/step: 6657.7 µs avg, 6682.5 µs current
Rank 52: Completed 51/301 tasks | Runtime: 9:26:01 | ETA: 1 day, 22:13:53 | Time/step: 6659.1 µs avg, 6657.3 µs current
Rank 97: Completed 51/301 tasks | Runtime: 9:26:05 | ETA: 1 day, 22:14:24 | Time/step: 6659.8 µs avg, 6658.6 µs current
Rank 82: Completed 51/301 tasks | Runtime: 9:26:06 | ETA: 1 day, 22:29:48 | Time/step: 6660.0 µs avg, 6695.5 µs current
Rank 4: Completed 51/301 tasks | Runtime: 9:26:13 | ETA: 1 day, 21:57:21 | Time/step: 6661.4 µs avg, 6617.6 µs current
Rank 35: Completed 51/301 tasks | Runtime: 9:26:13 | ETA: 1 day, 22:20:57 | Time/step: 6661.4 µs avg, 6674.3 µs current
Rank 87: Completed 51/301 tasks | Runtime: 9:26:13 | ETA: 1 day, 22:04:37 | Time/step: 6661.4 µs avg, 6635.1 µs current
Rank 101: Completed 51/300 tasks | Runtime: 9:26:16 | ETA: 1 day, 21:51:38 | Time/step: 6662.0 µs avg, 6630.4 µs current
Rank 126: Completed 51/300 tasks | Runtime: 9:26:18 | ETA: 1 day, 22:04:32 | Time/step: 6662.4 µs avg, 6661.6 µs current
Rank 44: Completed 51/301 tasks | Runtime: 9:26:18 | ETA: 1 day, 22:08:29 | Time/step: 6662.5 µs avg, 6644.4 µs current
Rank 98: Completed 51/301 tasks | Runtime: 9:26:19 | ETA: 1 day, 22:19:58 | Time/step: 6662.6 µs avg, 6671.9 µs current
Rank 95: Completed 51/301 tasks | Runtime: 9:26:21 | ETA: 1 day, 22:28:18 | Time/step: 6663.1 µs avg, 6691.9 µs current
Rank 36: Completed 51/301 tasks | Runtime: 9:26:25 | ETA: 1 day, 22:02:24 | Time/step: 6663.7 µs avg, 6629.8 µs current
Rank 96: Completed 51/301 tasks | Runtime: 9:26:27 | ETA: 1 day, 22:09:00 | Time/step: 6664.3 µs avg, 6645.6 µs current
Rank 10: Completed 51/301 tasks | Runtime: 9:26:32 | ETA: 1 day, 22:29:29 | Time/step: 6665.2 µs avg, 6694.8 µs current
Rank 13: Completed 51/301 tasks | Runtime: 9:26:36 | ETA: 1 day, 22:04:39 | Time/step: 6666.0 µs avg, 6635.2 µs current
Rank 58: Completed 51/301 tasks | Runtime: 9:26:38 | ETA: 1 day, 22:15:37 | Time/step: 6666.3 µs avg, 6661.5 µs current
Rank 111: Completed 51/300 tasks | Runtime: 9:26:44 | ETA: 1 day, 22:19:02 | Time/step: 6667.5 µs avg, 6696.5 µs current
Rank 103: Completed 51/300 tasks | Runtime: 9:26:46 | ETA: 1 day, 22:19:30 | Time/step: 6668.0 µs avg, 6697.6 µs current
Rank 107: Completed 51/300 tasks | Runtime: 9:26:53 | ETA: 1 day, 21:54:32 | Time/step: 6669.3 µs avg, 6637.4 µs current
Rank 26: Completed 51/301 tasks | Runtime: 9:26:53 | ETA: 1 day, 22:26:22 | Time/step: 6669.4 µs avg, 6687.3 µs current
Rank 66: Completed 51/301 tasks | Runtime: 9:26:54 | ETA: 1 day, 22:11:22 | Time/step: 6669.5 µs avg, 6651.3 µs current
Rank 127: Completed 51/300 tasks | Runtime: 9:26:58 | ETA: 1 day, 22:08:29 | Time/step: 6670.3 µs avg, 6671.1 µs current
Rank 29: Completed 51/301 tasks | Runtime: 9:27:00 | ETA: 1 day, 22:20:50 | Time/step: 6670.6 µs avg, 6674.0 µs current
Rank 61: Completed 51/301 tasks | Runtime: 9:27:03 | ETA: 1 day, 22:34:31 | Time/step: 6671.2 µs avg, 6706.9 µs current
Rank 104: Completed 51/300 tasks | Runtime: 9:27:03 | ETA: 1 day, 22:18:38 | Time/step: 6671.2 µs avg, 6695.5 µs current
Rank 93: Completed 51/301 tasks | Runtime: 9:27:07 | ETA: 1 day, 22:16:22 | Time/step: 6672.1 µs avg, 6663.3 µs current
Rank 120: Completed 51/300 tasks | Runtime: 9:27:08 | ETA: 1 day, 22:04:00 | Time/step: 6672.2 µs avg, 6660.3 µs current
Rank 59: Completed 51/301 tasks | Runtime: 9:27:08 | ETA: 1 day, 22:07:24 | Time/step: 6672.3 µs avg, 6641.8 µs current
Rank 119: Completed 51/300 tasks | Runtime: 9:27:09 | ETA: 1 day, 22:09:55 | Time/step: 6672.4 µs avg, 6674.5 µs current
Rank 41: Completed 51/301 tasks | Runtime: 9:27:10 | ETA: 1 day, 22:26:45 | Time/step: 6672.7 µs avg, 6688.2 µs current
Rank 112: Completed 51/300 tasks | Runtime: 9:27:12 | ETA: 1 day, 22:03:57 | Time/step: 6672.9 µs avg, 6660.1 µs current
Rank 91: Completed 51/301 tasks | Runtime: 9:27:19 | ETA: 1 day, 22:30:30 | Time/step: 6674.3 µs avg, 6697.2 µs current
Rank 88: Completed 51/301 tasks | Runtime: 9:27:19 | ETA: 1 day, 22:07:18 | Time/step: 6674.4 µs avg, 6641.5 µs current
Rank 2: Completed 51/301 tasks | Runtime: 9:27:29 | ETA: 1 day, 22:08:24 | Time/step: 6676.3 µs avg, 6644.2 µs current
Rank 94: Completed 51/301 tasks | Runtime: 9:27:31 | ETA: 1 day, 22:12:14 | Time/step: 6676.7 µs avg, 6653.4 µs current
Rank 80: Completed 51/301 tasks | Runtime: 9:27:31 | ETA: 1 day, 22:18:10 | Time/step: 6676.8 µs avg, 6667.6 µs current
Rank 115: Completed 51/300 tasks | Runtime: 9:27:33 | ETA: 1 day, 22:18:45 | Time/step: 6677.1 µs avg, 6695.8 µs current
Rank 123: Completed 51/300 tasks | Runtime: 9:27:34 | ETA: 1 day, 22:11:46 | Time/step: 6677.3 µs avg, 6679.0 µs current
Rank 7: Completed 51/301 tasks | Runtime: 9:27:38 | ETA: 1 day, 22:37:41 | Time/step: 6678.1 µs avg, 6714.5 µs current
Rank 9: Completed 51/301 tasks | Runtime: 9:27:46 | ETA: 1 day, 22:11:33 | Time/step: 6679.7 µs avg, 6651.7 µs current
Rank 85: Completed 51/301 tasks | Runtime: 9:27:46 | ETA: 1 day, 22:13:00 | Time/step: 6679.8 µs avg, 6655.2 µs current
Rank 70: Completed 51/301 tasks | Runtime: 9:27:56 | ETA: 1 day, 22:33:36 | Time/step: 6681.6 µs avg, 6704.7 µs current
Rank 11: Completed 51/301 tasks | Runtime: 9:27:59 | ETA: 1 day, 22:37:48 | Time/step: 6682.2 µs avg, 6714.8 µs current
Rank 24: Completed 51/301 tasks | Runtime: 9:27:59 | ETA: 1 day, 22:44:01 | Time/step: 6682.2 µs avg, 6729.7 µs current
Rank 31: Completed 51/301 tasks | Runtime: 9:28:07 | ETA: 1 day, 22:34:55 | Time/step: 6683.8 µs avg, 6707.8 µs current
Rank 18: Completed 51/301 tasks | Runtime: 9:28:08 | ETA: 1 day, 22:34:39 | Time/step: 6684.0 µs avg, 6707.2 µs current
Rank 25: Completed 51/301 tasks | Runtime: 9:28:08 | ETA: 1 day, 22:30:37 | Time/step: 6684.1 µs avg, 6697.5 µs current
Rank 39: Completed 51/301 tasks | Runtime: 9:28:15 | ETA: 1 day, 22:20:03 | Time/step: 6685.4 µs avg, 6672.2 µs current
Rank 15: Completed 51/301 tasks | Runtime: 9:28:16 | ETA: 1 day, 22:20:26 | Time/step: 6685.6 µs avg, 6673.1 µs current
Rank 51: Completed 51/301 tasks | Runtime: 9:28:19 | ETA: 1 day, 22:15:14 | Time/step: 6686.1 µs avg, 6660.6 µs current
Rank 34: Completed 51/301 tasks | Runtime: 9:28:19 | ETA: 1 day, 22:32:15 | Time/step: 6686.2 µs avg, 6701.4 µs current
