Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 75: Completed 51/328 tasks | Runtime: 7:36:32 | ETA: 1 day, 17:01:44 | Time/step: 268.5 µs avg, 266.6 µs current
Rank 35: Completed 51/328 tasks | Runtime: 7:36:36 | ETA: 1 day, 17:06:54 | Time/step: 268.6 µs avg, 267.2 µs current
Rank 38: Completed 51/328 tasks | Runtime: 7:36:43 | ETA: 1 day, 17:03:51 | Time/step: 268.7 µs avg, 266.8 µs current
Rank 76: Completed 51/328 tasks | Runtime: 7:36:47 | ETA: 1 day, 17:04:26 | Time/step: 268.7 µs avg, 266.9 µs current
Rank 105: Completed 51/328 tasks | Runtime: 7:36:48 | ETA: 1 day, 17:02:29 | Time/step: 268.7 µs avg, 266.7 µs current
Rank 17: Completed 51/328 tasks | Runtime: 7:36:59 | ETA: 1 day, 17:07:35 | Time/step: 268.8 µs avg, 267.2 µs current
Rank 46: Completed 51/328 tasks | Runtime: 7:37:15 | ETA: 1 day, 17:09:56 | Time/step: 269.0 µs avg, 267.5 µs current
Rank 36: Completed 51/328 tasks | Runtime: 7:37:27 | ETA: 1 day, 17:09:55 | Time/step: 269.1 µs avg, 267.5 µs current
Rank 70: Completed 51/328 tasks | Runtime: 7:37:37 | ETA: 1 day, 17:09:44 | Time/step: 269.2 µs avg, 267.5 µs current
Rank 64: Completed 51/328 tasks | Runtime: 7:37:38 | ETA: 1 day, 17:09:33 | Time/step: 269.2 µs avg, 267.5 µs current
Rank 41: Completed 51/328 tasks | Runtime: 7:37:41 | ETA: 1 day, 17:13:33 | Time/step: 269.2 µs avg, 267.9 µs current
Rank 44: Completed 51/328 tasks | Runtime: 7:37:58 | ETA: 1 day, 17:14:57 | Time/step: 269.4 µs avg, 268.0 µs current
Rank 0: Completed 51/329 tasks | Runtime: 7:38:05 | ETA: 1 day, 17:21:47 | Time/step: 269.5 µs avg, 267.8 µs current
Rank 32: Completed 51/328 tasks | Runtime: 7:42:07 | ETA: 1 day, 17:36:58 | Time/step: 271.8 µs avg, 270.4 µs current
Rank 53: Completed 51/328 tasks | Runtime: 7:46:26 | ETA: 1 day, 18:01:13 | Time/step: 274.4 µs avg, 273.1 µs current
Rank 102: Completed 51/328 tasks | Runtime: 7:46:58 | ETA: 1 day, 18:04:59 | Time/step: 274.7 µs avg, 273.5 µs current
Rank 60: Completed 61/328 tasks | Runtime: 8:46:47 | ETA: 1 day, 14:12:11 | Time/step: 259.1 µs avg, 257.5 µs current
Rank 30: Completed 61/328 tasks | Runtime: 8:46:48 | ETA: 1 day, 14:13:03 | Time/step: 259.1 µs avg, 257.6 µs current
Rank 127: Completed 61/328 tasks | Runtime: 8:46:57 | ETA: 1 day, 14:11:25 | Time/step: 259.2 µs avg, 257.5 µs current
Rank 57: Completed 61/328 tasks | Runtime: 8:46:58 | ETA: 1 day, 14:15:40 | Time/step: 259.2 µs avg, 257.9 µs current
Rank 27: Completed 61/328 tasks | Runtime: 8:47:11 | ETA: 1 day, 14:18:42 | Time/step: 259.3 µs avg, 258.3 µs current
Rank 31: Completed 61/328 tasks | Runtime: 8:47:19 | ETA: 1 day, 14:14:31 | Time/step: 259.3 µs avg, 257.8 µs current
Rank 95: Completed 61/328 tasks | Runtime: 8:47:21 | ETA: 1 day, 14:11:30 | Time/step: 259.4 µs avg, 257.5 µs current
Rank 29: Completed 61/328 tasks | Runtime: 8:47:21 | ETA: 1 day, 14:18:35 | Time/step: 259.4 µs avg, 258.3 µs current
Rank 88: Completed 61/328 tasks | Runtime: 8:47:26 | ETA: 1 day, 14:15:17 | Time/step: 259.4 µs avg, 257.9 µs current
Rank 92: Completed 61/328 tasks | Runtime: 8:47:32 | ETA: 1 day, 14:17:27 | Time/step: 259.4 µs avg, 258.1 µs current
Rank 26: Completed 61/328 tasks | Runtime: 8:47:35 | ETA: 1 day, 14:19:11 | Time/step: 259.5 µs avg, 258.3 µs current
Rank 91: Completed 61/328 tasks | Runtime: 8:47:36 | ETA: 1 day, 14:16:40 | Time/step: 259.5 µs avg, 258.1 µs current
Rank 61: Completed 61/328 tasks | Runtime: 8:47:37 | ETA: 1 day, 14:16:37 | Time/step: 259.5 µs avg, 258.0 µs current
Rank 24: Completed 61/328 tasks | Runtime: 8:47:39 | ETA: 1 day, 14:16:31 | Time/step: 259.5 µs avg, 258.0 µs current
Rank 122: Completed 61/328 tasks | Runtime: 8:47:41 | ETA: 1 day, 14:20:50 | Time/step: 259.5 µs avg, 258.5 µs current
Rank 121: Completed 61/328 tasks | Runtime: 8:47:41 | ETA: 1 day, 14:16:46 | Time/step: 259.5 µs avg, 258.1 µs current
Rank 123: Completed 61/328 tasks | Runtime: 8:47:43 | ETA: 1 day, 14:16:27 | Time/step: 259.5 µs avg, 258.0 µs current
Rank 90: Completed 61/328 tasks | Runtime: 8:47:44 | ETA: 1 day, 14:16:34 | Time/step: 259.5 µs avg, 258.0 µs current
Rank 59: Completed 61/328 tasks | Runtime: 8:47:46 | ETA: 1 day, 14:15:00 | Time/step: 259.6 µs avg, 257.9 µs current
Rank 126: Completed 61/328 tasks | Runtime: 8:47:49 | ETA: 1 day, 14:25:31 | Time/step: 259.6 µs avg, 259.0 µs current
Rank 93: Completed 61/328 tasks | Runtime: 8:47:52 | ETA: 1 day, 14:15:43 | Time/step: 259.6 µs avg, 257.9 µs current
Rank 120: Completed 61/328 tasks | Runtime: 8:48:01 | ETA: 1 day, 14:19:51 | Time/step: 259.7 µs avg, 258.4 µs current
Rank 125: Completed 61/328 tasks | Runtime: 8:48:03 | ETA: 1 day, 14:20:22 | Time/step: 259.7 µs avg, 258.5 µs current
Rank 63: Completed 61/328 tasks | Runtime: 8:48:11 | ETA: 1 day, 14:20:15 | Time/step: 259.8 µs avg, 258.5 µs current
Rank 89: Completed 61/328 tasks | Runtime: 8:48:14 | ETA: 1 day, 14:19:08 | Time/step: 259.8 µs avg, 258.3 µs current
Rank 28: Completed 61/328 tasks | Runtime: 8:48:19 | ETA: 1 day, 14:18:14 | Time/step: 259.8 µs avg, 258.2 µs current
Rank 124: Completed 61/328 tasks | Runtime: 8:48:27 | ETA: 1 day, 14:17:34 | Time/step: 259.9 µs avg, 258.2 µs current
Rank 58: Completed 61/328 tasks | Runtime: 8:48:34 | ETA: 1 day, 14:21:16 | Time/step: 260.0 µs avg, 258.6 µs current
Rank 25: Completed 61/328 tasks | Runtime: 8:48:38 | ETA: 1 day, 14:25:07 | Time/step: 260.0 µs avg, 259.0 µs current
Rank 56: Completed 61/328 tasks | Runtime: 8:49:02 | ETA: 1 day, 14:20:32 | Time/step: 260.2 µs avg, 258.5 µs current
Rank 94: Completed 61/328 tasks | Runtime: 9:00:32 | ETA: 1 day, 15:15:02 | Time/step: 265.8 µs avg, 264.6 µs current
Rank 62: Completed 61/328 tasks | Runtime: 9:01:13 | ETA: 1 day, 15:19:39 | Time/step: 266.2 µs avg, 265.1 µs current
Rank 119: Completed 61/328 tasks | Runtime: 9:03:00 | ETA: 1 day, 15:27:57 | Time/step: 267.1 µs avg, 266.1 µs current
Rank 103: Completed 61/328 tasks | Runtime: 9:03:13 | ETA: 1 day, 15:28:36 | Time/step: 267.2 µs avg, 266.1 µs current
Rank 113: Completed 61/328 tasks | Runtime: 9:03:16 | ETA: 1 day, 15:29:10 | Time/step: 267.2 µs avg, 266.2 µs current
Rank 54: Completed 61/328 tasks | Runtime: 9:03:26 | ETA: 1 day, 15:25:53 | Time/step: 267.3 µs avg, 265.8 µs current
Rank 72: Completed 61/328 tasks | Runtime: 9:03:32 | ETA: 1 day, 15:30:10 | Time/step: 267.3 µs avg, 266.3 µs current
Rank 12: Completed 61/329 tasks | Runtime: 9:03:33 | ETA: 1 day, 15:35:17 | Time/step: 267.3 µs avg, 265.9 µs current
Rank 34: Completed 61/328 tasks | Runtime: 9:03:36 | ETA: 1 day, 15:27:25 | Time/step: 267.3 µs avg, 266.0 µs current
Rank 85: Completed 61/328 tasks | Runtime: 9:03:37 | ETA: 1 day, 15:25:47 | Time/step: 267.4 µs avg, 265.8 µs current
Rank 98: Completed 61/328 tasks | Runtime: 9:03:42 | ETA: 1 day, 15:29:37 | Time/step: 267.4 µs avg, 266.3 µs current
Rank 68: Completed 61/328 tasks | Runtime: 9:03:48 | ETA: 1 day, 15:27:10 | Time/step: 267.4 µs avg, 266.0 µs current
Rank 79: Completed 61/328 tasks | Runtime: 9:03:49 | ETA: 1 day, 15:29:45 | Time/step: 267.5 µs avg, 266.3 µs current
Rank 39: Completed 61/328 tasks | Runtime: 9:03:50 | ETA: 1 day, 15:30:38 | Time/step: 267.5 µs avg, 266.4 µs current
Rank 19: Completed 61/328 tasks | Runtime: 9:03:50 | ETA: 1 day, 15:29:05 | Time/step: 267.5 µs avg, 266.2 µs current
Rank 33: Completed 61/328 tasks | Runtime: 9:03:51 | ETA: 1 day, 15:28:34 | Time/step: 267.5 µs avg, 266.1 µs current
Rank 82: Completed 61/328 tasks | Runtime: 9:03:52 | ETA: 1 day, 15:26:50 | Time/step: 267.5 µs avg, 265.9 µs current
Rank 2: Completed 61/329 tasks | Runtime: 9:03:53 | ETA: 1 day, 15:39:44 | Time/step: 267.5 µs avg, 266.4 µs current
Rank 65: Completed 61/328 tasks | Runtime: 9:03:53 | ETA: 1 day, 15:29:06 | Time/step: 267.5 µs avg, 266.2 µs current
Rank 97: Completed 61/328 tasks | Runtime: 9:03:54 | ETA: 1 day, 15:31:49 | Time/step: 267.5 µs avg, 266.5 µs current
Rank 9: Completed 61/329 tasks | Runtime: 9:03:55 | ETA: 1 day, 15:34:10 | Time/step: 267.5 µs avg, 265.8 µs current
Rank 71: Completed 61/328 tasks | Runtime: 9:03:56 | ETA: 1 day, 15:29:21 | Time/step: 267.5 µs avg, 266.2 µs current
Rank 114: Completed 61/328 tasks | Runtime: 9:03:56 | ETA: 1 day, 15:29:13 | Time/step: 267.5 µs avg, 266.2 µs current
Rank 99: Completed 61/328 tasks | Runtime: 9:04:00 | ETA: 1 day, 15:28:23 | Time/step: 267.5 µs avg, 266.1 µs current
Rank 73: Completed 61/328 tasks | Runtime: 9:04:03 | ETA: 1 day, 15:30:37 | Time/step: 267.6 µs avg, 266.4 µs current
Rank 50: Completed 61/328 tasks | Runtime: 9:04:04 | ETA: 1 day, 15:29:37 | Time/step: 267.6 µs avg, 266.3 µs current
Rank 109: Completed 61/328 tasks | Runtime: 9:04:05 | ETA: 1 day, 15:30:33 | Time/step: 267.6 µs avg, 266.4 µs current
Rank 117: Completed 61/328 tasks | Runtime: 9:04:06 | ETA: 1 day, 15:28:37 | Time/step: 267.6 µs avg, 266.1 µs current
Rank 115: Completed 61/328 tasks | Runtime: 9:04:07 | ETA: 1 day, 15:28:30 | Time/step: 267.6 µs avg, 266.1 µs current
Rank 1: Completed 61/329 tasks | Runtime: 9:04:08 | ETA: 1 day, 15:38:23 | Time/step: 267.6 µs avg, 266.2 µs current
Rank 80: Completed 61/328 tasks | Runtime: 9:04:09 | ETA: 1 day, 15:28:09 | Time/step: 267.6 µs avg, 266.1 µs current
Rank 3: Completed 61/329 tasks | Runtime: 9:04:12 | ETA: 1 day, 15:38:52 | Time/step: 267.6 µs avg, 266.3 µs current
Rank 104: Completed 61/328 tasks | Runtime: 9:04:12 | ETA: 1 day, 15:29:33 | Time/step: 267.6 µs avg, 266.2 µs current
Rank 15: Completed 61/329 tasks | Runtime: 9:04:12 | ETA: 1 day, 15:38:43 | Time/step: 267.6 µs avg, 266.3 µs current
Rank 40: Completed 61/328 tasks | Runtime: 9:04:12 | ETA: 1 day, 15:30:26 | Time/step: 267.6 µs avg, 266.3 µs current
Rank 48: Completed 61/328 tasks | Runtime: 9:04:13 | ETA: 1 day, 15:30:49 | Time/step: 267.6 µs avg, 266.4 µs current
Rank 5: Completed 61/329 tasks | Runtime: 9:04:13 | ETA: 1 day, 15:38:51 | Time/step: 267.7 µs avg, 266.3 µs current
Rank 11: Completed 61/329 tasks | Runtime: 9:04:14 | ETA: 1 day, 15:38:45 | Time/step: 267.7 µs avg, 266.3 µs current
Rank 110: Completed 61/328 tasks | Runtime: 9:04:14 | ETA: 1 day, 15:31:57 | Time/step: 267.7 µs avg, 266.5 µs current
Rank 6: Completed 61/329 tasks | Runtime: 9:04:15 | ETA: 1 day, 15:38:37 | Time/step: 267.7 µs avg, 266.3 µs current
Rank 45: Completed 61/328 tasks | Runtime: 9:04:15 | ETA: 1 day, 15:30:01 | Time/step: 267.7 µs avg, 266.3 µs current
Rank 16: Completed 61/328 tasks | Runtime: 9:04:17 | ETA: 1 day, 15:28:50 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 67: Completed 61/328 tasks | Runtime: 9:04:17 | ETA: 1 day, 15:31:02 | Time/step: 267.7 µs avg, 266.4 µs current
Rank 47: Completed 61/328 tasks | Runtime: 9:04:18 | ETA: 1 day, 15:29:28 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 77: Completed 61/328 tasks | Runtime: 9:04:19 | ETA: 1 day, 15:28:56 | Time/step: 267.7 µs avg, 266.2 µs current
Rank 81: Completed 61/328 tasks | Runtime: 9:04:19 | ETA: 1 day, 15:25:27 | Time/step: 267.7 µs avg, 265.8 µs current
Rank 106: Completed 61/328 tasks | Runtime: 9:04:19 | ETA: 1 day, 15:26:20 | Time/step: 267.7 µs avg, 265.9 µs current
Rank 101: Completed 61/328 tasks | Runtime: 9:04:21 | ETA: 1 day, 15:34:07 | Time/step: 267.7 µs avg, 266.8 µs current
Rank 69: Completed 61/328 tasks | Runtime: 9:04:23 | ETA: 1 day, 15:25:10 | Time/step: 267.7 µs avg, 265.8 µs current
Rank 87: Completed 61/328 tasks | Runtime: 9:04:24 | ETA: 1 day, 15:26:23 | Time/step: 267.7 µs avg, 265.9 µs current
Rank 107: Completed 61/328 tasks | Runtime: 9:04:28 | ETA: 1 day, 15:27:29 | Time/step: 267.8 µs avg, 266.0 µs current
Rank 8: Completed 61/329 tasks | Runtime: 9:04:30 | ETA: 1 day, 15:40:16 | Time/step: 267.8 µs avg, 266.4 µs current
Rank 4: Completed 61/329 tasks | Runtime: 9:04:31 | ETA: 1 day, 15:40:05 | Time/step: 267.8 µs avg, 266.4 µs current
Rank 108: Completed 61/328 tasks | Runtime: 9:04:36 | ETA: 1 day, 15:30:34 | Time/step: 267.8 µs avg, 266.4 µs current
Rank 42: Completed 61/328 tasks | Runtime: 9:04:38 | ETA: 1 day, 15:32:30 | Time/step: 267.9 µs avg, 266.6 µs current
Rank 18: Completed 61/328 tasks | Runtime: 9:04:39 | ETA: 1 day, 15:28:20 | Time/step: 267.9 µs avg, 266.1 µs current
Rank 13: Completed 61/329 tasks | Runtime: 9:04:39 | ETA: 1 day, 15:42:45 | Time/step: 267.9 µs avg, 266.7 µs current
Rank 78: Completed 61/328 tasks | Runtime: 9:04:43 | ETA: 1 day, 15:31:17 | Time/step: 267.9 µs avg, 266.4 µs current
Rank 55: Completed 61/328 tasks | Runtime: 9:04:43 | ETA: 1 day, 15:36:56 | Time/step: 267.9 µs avg, 267.1 µs current
Rank 14: Completed 61/329 tasks | Runtime: 9:04:46 | ETA: 1 day, 15:43:50 | Time/step: 267.9 µs avg, 266.8 µs current
Rank 10: Completed 61/329 tasks | Runtime: 9:04:46 | ETA: 1 day, 15:42:31 | Time/step: 267.9 µs avg, 266.7 µs current
Rank 74: Completed 61/328 tasks | Runtime: 9:04:46 | ETA: 1 day, 15:31:37 | Time/step: 267.9 µs avg, 266.5 µs current
Rank 116: Completed 61/328 tasks | Runtime: 9:04:48 | ETA: 1 day, 15:30:26 | Time/step: 267.9 µs avg, 266.3 µs current
Rank 112: Completed 61/328 tasks | Runtime: 9:04:50 | ETA: 1 day, 15:34:15 | Time/step: 268.0 µs avg, 266.8 µs current
Rank 37: Completed 61/328 tasks | Runtime: 9:04:50 | ETA: 1 day, 15:32:54 | Time/step: 268.0 µs avg, 266.6 µs current
Rank 20: Completed 61/328 tasks | Runtime: 9:04:51 | ETA: 1 day, 15:33:26 | Time/step: 268.0 µs avg, 266.7 µs current
Rank 66: Completed 61/328 tasks | Runtime: 9:04:54 | ETA: 1 day, 15:33:33 | Time/step: 268.0 µs avg, 266.7 µs current
Rank 83: Completed 61/328 tasks | Runtime: 9:04:56 | ETA: 1 day, 15:29:49 | Time/step: 268.0 µs avg, 266.3 µs current
Rank 118: Completed 61/328 tasks | Runtime: 9:04:57 | ETA: 1 day, 15:30:07 | Time/step: 268.0 µs avg, 266.3 µs current
Rank 21: Completed 61/328 tasks | Runtime: 9:04:59 | ETA: 1 day, 15:34:56 | Time/step: 268.0 µs avg, 266.8 µs current
Rank 49: Completed 61/328 tasks | Runtime: 9:04:59 | ETA: 1 day, 15:31:45 | Time/step: 268.0 µs avg, 266.5 µs current
Rank 52: Completed 61/328 tasks | Runtime: 9:05:00 | ETA: 1 day, 15:32:04 | Time/step: 268.0 µs avg, 266.5 µs current
Rank 7: Completed 61/329 tasks | Runtime: 9:05:01 | ETA: 1 day, 15:42:07 | Time/step: 268.0 µs avg, 266.7 µs current
Rank 84: Completed 61/328 tasks | Runtime: 9:05:01 | ETA: 1 day, 15:33:33 | Time/step: 268.0 µs avg, 266.7 µs current
Rank 111: Completed 61/328 tasks | Runtime: 9:05:02 | ETA: 1 day, 15:28:35 | Time/step: 268.1 µs avg, 266.1 µs current
Rank 23: Completed 61/328 tasks | Runtime: 9:05:05 | ETA: 1 day, 15:37:12 | Time/step: 268.1 µs avg, 267.1 µs current
Rank 96: Completed 61/328 tasks | Runtime: 9:05:06 | ETA: 1 day, 15:30:19 | Time/step: 268.1 µs avg, 266.3 µs current
Rank 22: Completed 61/328 tasks | Runtime: 9:05:08 | ETA: 1 day, 15:33:27 | Time/step: 268.1 µs avg, 266.7 µs current
Rank 100: Completed 61/328 tasks | Runtime: 9:05:09 | ETA: 1 day, 15:30:53 | Time/step: 268.1 µs avg, 266.4 µs current
Rank 51: Completed 61/328 tasks | Runtime: 9:05:14 | ETA: 1 day, 15:36:28 | Time/step: 268.1 µs avg, 267.0 µs current
Rank 43: Completed 61/328 tasks | Runtime: 9:05:18 | ETA: 1 day, 15:33:16 | Time/step: 268.2 µs avg, 266.7 µs current
Rank 86: Completed 61/328 tasks | Runtime: 9:05:24 | ETA: 1 day, 15:38:21 | Time/step: 268.2 µs avg, 267.2 µs current
Rank 75: Completed 61/328 tasks | Runtime: 9:05:29 | ETA: 1 day, 15:35:09 | Time/step: 268.3 µs avg, 266.9 µs current
Rank 35: Completed 61/328 tasks | Runtime: 9:05:32 | ETA: 1 day, 15:34:23 | Time/step: 268.3 µs avg, 266.8 µs current
Rank 38: Completed 61/328 tasks | Runtime: 9:05:32 | ETA: 1 day, 15:31:21 | Time/step: 268.3 µs avg, 266.4 µs current
Rank 76: Completed 61/328 tasks | Runtime: 9:05:45 | ETA: 1 day, 15:35:22 | Time/step: 268.4 µs avg, 266.9 µs current
Rank 105: Completed 61/328 tasks | Runtime: 9:05:46 | ETA: 1 day, 15:35:23 | Time/step: 268.4 µs avg, 266.9 µs current
Rank 17: Completed 61/328 tasks | Runtime: 9:06:01 | ETA: 1 day, 15:37:00 | Time/step: 268.5 µs avg, 267.1 µs current
Rank 46: Completed 61/328 tasks | Runtime: 9:06:20 | ETA: 1 day, 15:38:08 | Time/step: 268.7 µs avg, 267.2 µs current
Rank 36: Completed 61/328 tasks | Runtime: 9:06:37 | ETA: 1 day, 15:40:51 | Time/step: 268.8 µs avg, 267.5 µs current
Rank 70: Completed 61/328 tasks | Runtime: 9:06:42 | ETA: 1 day, 15:38:32 | Time/step: 268.9 µs avg, 267.3 µs current
Rank 64: Completed 61/328 tasks | Runtime: 9:06:46 | ETA: 1 day, 15:39:52 | Time/step: 268.9 µs avg, 267.4 µs current
Rank 41: Completed 61/328 tasks | Runtime: 9:06:56 | ETA: 1 day, 15:42:47 | Time/step: 269.0 µs avg, 267.7 µs current
Rank 44: Completed 61/328 tasks | Runtime: 9:07:15 | ETA: 1 day, 15:43:38 | Time/step: 269.1 µs avg, 267.8 µs current
Rank 0: Completed 61/329 tasks | Runtime: 9:07:16 | ETA: 1 day, 15:50:23 | Time/step: 269.2 µs avg, 267.6 µs current
Rank 32: Completed 61/328 tasks | Runtime: 9:12:17 | ETA: 1 day, 16:07:24 | Time/step: 271.6 µs avg, 270.5 µs current
Rank 53: Completed 61/328 tasks | Runtime: 9:17:32 | ETA: 1 day, 16:32:42 | Time/step: 274.2 µs avg, 273.3 µs current
Rank 102: Completed 61/328 tasks | Runtime: 9:18:01 | ETA: 1 day, 16:30:53 | Time/step: 274.4 µs avg, 273.1 µs current
Rank 60: Completed 71/328 tasks | Runtime: 10:13:17 | ETA: 1 day, 13:03:06 | Time/step: 259.1 µs avg, 259.5 µs current
Rank 30: Completed 71/328 tasks | Runtime: 10:13:23 | ETA: 1 day, 13:05:12 | Time/step: 259.2 µs avg, 259.8 µs current
Rank 57: Completed 71/328 tasks | Runtime: 10:13:31 | ETA: 1 day, 13:04:30 | Time/step: 259.2 µs avg, 259.7 µs current
Rank 127: Completed 71/328 tasks | Runtime: 10:13:49 | ETA: 1 day, 13:12:21 | Time/step: 259.4 µs avg, 260.6 µs current
Rank 27: Completed 71/328 tasks | Runtime: 10:13:52 | ETA: 1 day, 13:07:59 | Time/step: 259.4 µs avg, 260.1 µs current
Rank 31: Completed 71/328 tasks | Runtime: 10:13:53 | ETA: 1 day, 13:04:45 | Time/step: 259.4 µs avg, 259.7 µs current
Rank 29: Completed 71/328 tasks | Runtime: 10:14:01 | ETA: 1 day, 13:07:20 | Time/step: 259.4 µs avg, 260.0 µs current
Rank 61: Completed 71/328 tasks | Runtime: 10:14:10 | ETA: 1 day, 13:04:12 | Time/step: 259.5 µs avg, 259.6 µs current
Rank 95: Completed 71/328 tasks | Runtime: 10:14:11 | ETA: 1 day, 13:11:30 | Time/step: 259.5 µs avg, 260.5 µs current
Rank 26: Completed 71/328 tasks | Runtime: 10:14:17 | ETA: 1 day, 13:08:11 | Time/step: 259.6 µs avg, 260.1 µs current
Rank 24: Completed 71/328 tasks | Runtime: 10:14:19 | ETA: 1 day, 13:07:16 | Time/step: 259.6 µs avg, 260.0 µs current
Rank 59: Completed 71/328 tasks | Runtime: 10:14:20 | ETA: 1 day, 13:04:43 | Time/step: 259.6 µs avg, 259.7 µs current
Rank 88: Completed 71/328 tasks | Runtime: 10:14:23 | ETA: 1 day, 13:14:33 | Time/step: 259.6 µs avg, 260.8 µs current
Rank 92: Completed 71/328 tasks | Runtime: 10:14:25 | ETA: 1 day, 13:13:10 | Time/step: 259.6 µs avg, 260.7 µs current
Rank 91: Completed 71/328 tasks | Runtime: 10:14:32 | ETA: 1 day, 13:14:24 | Time/step: 259.7 µs avg, 260.8 µs current
Rank 122: Completed 71/328 tasks | Runtime: 10:14:38 | ETA: 1 day, 13:14:49 | Time/step: 259.7 µs avg, 260.9 µs current
Rank 90: Completed 71/328 tasks | Runtime: 10:14:39 | ETA: 1 day, 13:14:03 | Time/step: 259.7 µs avg, 260.8 µs current
Rank 123: Completed 71/328 tasks | Runtime: 10:14:40 | ETA: 1 day, 13:14:30 | Time/step: 259.7 µs avg, 260.8 µs current
Rank 93: Completed 71/328 tasks | Runtime: 10:14:41 | ETA: 1 day, 13:11:18 | Time/step: 259.7 µs avg, 260.5 µs current
Rank 121: Completed 71/328 tasks | Runtime: 10:14:43 | ETA: 1 day, 13:16:45 | Time/step: 259.7 µs avg, 261.1 µs current
Rank 63: Completed 71/328 tasks | Runtime: 10:14:54 | ETA: 1 day, 13:08:36 | Time/step: 259.8 µs avg, 260.1 µs current
Rank 125: Completed 71/328 tasks | Runtime: 10:15:01 | ETA: 1 day, 13:15:08 | Time/step: 259.9 µs avg, 260.9 µs current
Rank 28: Completed 71/328 tasks | Runtime: 10:15:03 | ETA: 1 day, 13:08:58 | Time/step: 259.9 µs avg, 260.2 µs current
Rank 120: Completed 71/328 tasks | Runtime: 10:15:05 | ETA: 1 day, 13:17:42 | Time/step: 259.9 µs avg, 261.2 µs current
Rank 126: Completed 71/328 tasks | Runtime: 10:15:11 | ETA: 1 day, 13:25:27 | Time/step: 259.9 µs avg, 262.1 µs current
Rank 89: Completed 71/328 tasks | Runtime: 10:15:14 | ETA: 1 day, 13:16:10 | Time/step: 260.0 µs avg, 261.0 µs current
Rank 124: Completed 71/328 tasks | Runtime: 10:15:20 | ETA: 1 day, 13:12:34 | Time/step: 260.0 µs avg, 260.6 µs current
Rank 58: Completed 71/328 tasks | Runtime: 10:15:23 | ETA: 1 day, 13:10:53 | Time/step: 260.0 µs avg, 260.4 µs current
Rank 25: Completed 71/328 tasks | Runtime: 10:15:39 | ETA: 1 day, 13:16:07 | Time/step: 260.1 µs avg, 261.0 µs current
Rank 56: Completed 71/328 tasks | Runtime: 10:15:55 | ETA: 1 day, 13:12:44 | Time/step: 260.3 µs avg, 260.6 µs current
Rank 94: Completed 71/328 tasks | Runtime: 10:29:32 | ETA: 1 day, 14:07:15 | Time/step: 266.0 µs avg, 267.0 µs current
Rank 62: Completed 71/328 tasks | Runtime: 10:30:13 | ETA: 1 day, 14:07:14 | Time/step: 266.3 µs avg, 267.0 µs current
Rank 54: Completed 71/328 tasks | Runtime: 10:32:44 | ETA: 1 day, 14:14:43 | Time/step: 267.4 µs avg, 267.9 µs current
Rank 119: Completed 71/328 tasks | Runtime: 10:32:47 | ETA: 1 day, 14:27:21 | Time/step: 267.4 µs avg, 269.3 µs current
Rank 103: Completed 71/328 tasks | Runtime: 10:32:50 | ETA: 1 day, 14:23:15 | Time/step: 267.4 µs avg, 268.9 µs current
Rank 12: Completed 71/329 tasks | Runtime: 10:32:52 | ETA: 1 day, 14:24:11 | Time/step: 267.4 µs avg, 267.9 µs current
Rank 113: Completed 71/328 tasks | Runtime: 10:33:01 | ETA: 1 day, 14:26:49 | Time/step: 267.5 µs avg, 269.3 µs current
Rank 34: Completed 71/328 tasks | Runtime: 10:33:02 | ETA: 1 day, 14:18:26 | Time/step: 267.5 µs avg, 268.3 µs current
