Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 13: Completed 41/134 tasks | Runtime: 0:07:10 | ETA: 0:24:41 | Time/step: 66.2 µs avg, 85.1 µs current
Rank 5: Completed 41/134 tasks | Runtime: 0:07:10 | ETA: 0:23:18 | Time/step: 66.2 µs avg, 84.7 µs current
Rank 95: Completed 41/133 tasks | Runtime: 0:07:11 | ETA: 0:21:30 | Time/step: 66.4 µs avg, 76.8 µs current
Rank 17: Completed 41/133 tasks | Runtime: 0:07:11 | ETA: 0:23:05 | Time/step: 66.4 µs avg, 84.5 µs current
Rank 77: Completed 41/133 tasks | Runtime: 0:07:16 | ETA: 0:21:16 | Time/step: 67.1 µs avg, 77.8 µs current
Rank 18: Completed 41/133 tasks | Runtime: 0:07:17 | ETA: 0:23:02 | Time/step: 67.3 µs avg, 84.3 µs current
Rank 117: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:47 | Time/step: 64.4 µs avg, 76.1 µs current
Rank 119: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:48 | Time/step: 64.4 µs avg, 76.1 µs current
Rank 125: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:48 | Time/step: 64.4 µs avg, 76.1 µs current
Rank 122: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:48 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 114: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:48 | Time/step: 64.5 µs avg, 76.1 µs current
Rank 123: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:49 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 118: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:49 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 120: Completed 41/133 tasks | Runtime: 0:07:24 | ETA: 0:20:51 | Time/step: 64.5 µs avg, 76.3 µs current
Rank 115: Completed 41/133 tasks | Runtime: 0:07:25 | ETA: 0:20:48 | Time/step: 64.5 µs avg, 76.2 µs current
Rank 121: Completed 41/133 tasks | Runtime: 0:07:25 | ETA: 0:20:48 | Time/step: 64.5 µs avg, 76.1 µs current
Rank 116: Completed 41/133 tasks | Runtime: 0:07:25 | ETA: 0:20:52 | Time/step: 64.6 µs avg, 76.4 µs current
Rank 124: Completed 41/133 tasks | Runtime: 0:07:25 | ETA: 0:20:50 | Time/step: 64.6 µs avg, 76.3 µs current
Rank 32: Completed 41/133 tasks | Runtime: 0:08:18 | ETA: 0:22:49 | Time/step: 67.3 µs avg, 81.5 µs current
Rank 35: Completed 41/133 tasks | Runtime: 0:08:18 | ETA: 0:22:13 | Time/step: 67.3 µs avg, 81.3 µs current
Rank 30: Completed 41/133 tasks | Runtime: 0:08:18 | ETA: 0:22:52 | Time/step: 67.4 µs avg, 81.7 µs current
Rank 27: Completed 41/133 tasks | Runtime: 0:08:18 | ETA: 0:22:52 | Time/step: 67.4 µs avg, 81.7 µs current
Rank 26: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:52 | Time/step: 67.5 µs avg, 81.7 µs current
Rank 29: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:54 | Time/step: 67.5 µs avg, 81.8 µs current
Rank 28: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:51 | Time/step: 67.5 µs avg, 81.6 µs current
Rank 34: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:19 | Time/step: 67.5 µs avg, 81.7 µs current
Rank 31: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:53 | Time/step: 67.5 µs avg, 81.8 µs current
Rank 33: Completed 41/133 tasks | Runtime: 0:08:19 | ETA: 0:22:53 | Time/step: 67.6 µs avg, 81.8 µs current
Rank 59: Completed 51/133 tasks | Runtime: 0:09:37 | ETA: 0:10:25 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 42: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 58: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:26 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 60: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:27 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 46: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 52: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:06 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 63: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:11:08 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 50: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 49: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 55: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 54: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.4 µs avg, 46.7 µs current
Rank 64: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:11:09 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 62: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:11:09 | Time/step: 58.4 µs avg, 46.8 µs current
Rank 71: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:50 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 43: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:07 | Time/step: 58.5 µs avg, 46.7 µs current
Rank 51: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 72: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 57: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 68: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:11:10 | Time/step: 58.5 µs avg, 46.9 µs current
Rank 56: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 44: Completed 51/133 tasks | Runtime: 0:09:38 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 67: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:11:11 | Time/step: 58.5 µs avg, 46.9 µs current
Rank 69: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:11:09 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 41: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:07 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 39: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:07 | Time/step: 58.5 µs avg, 46.7 µs current
Rank 75: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 61: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:27 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 38: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 48: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:09 | Time/step: 58.5 µs avg, 46.9 µs current
Rank 65: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:11:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 66: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:11:10 | Time/step: 58.5 µs avg, 46.9 µs current
Rank 37: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 36: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:08 | Time/step: 58.5 µs avg, 46.8 µs current
Rank 74: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:09 | Time/step: 58.6 µs avg, 46.9 µs current
Rank 47: Completed 51/133 tasks | Runtime: 0:09:39 | ETA: 0:10:08 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 73: Completed 51/133 tasks | Runtime: 0:09:40 | ETA: 0:10:11 | Time/step: 58.7 µs avg, 47.0 µs current
Rank 70: Completed 51/133 tasks | Runtime: 0:09:40 | ETA: 0:10:50 | Time/step: 58.7 µs avg, 46.8 µs current
Rank 53: Completed 51/133 tasks | Runtime: 0:09:41 | ETA: 0:10:09 | Time/step: 58.7 µs avg, 46.9 µs current
Rank 40: Completed 51/133 tasks | Runtime: 0:09:41 | ETA: 0:10:12 | Time/step: 58.8 µs avg, 47.1 µs current
Rank 45: Completed 51/133 tasks | Runtime: 0:09:42 | ETA: 0:10:11 | Time/step: 58.8 µs avg, 47.0 µs current
Rank 126: Completed 51/133 tasks | Runtime: 0:09:46 | ETA: 0:10:07 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 21: Completed 51/133 tasks | Runtime: 0:09:46 | ETA: 0:10:07 | Time/step: 59.3 µs avg, 46.7 µs current
Rank 101: Completed 51/133 tasks | Runtime: 0:09:46 | ETA: 0:11:09 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 100: Completed 51/133 tasks | Runtime: 0:09:46 | ETA: 0:11:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 3: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:11 | Time/step: 59.3 µs avg, 46.7 µs current
Rank 84: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 85: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:07 | Time/step: 59.3 µs avg, 46.7 µs current
Rank 8: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:53 | Time/step: 59.3 µs avg, 46.7 µs current
Rank 16: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 91: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:09 | Time/step: 59.3 µs avg, 46.9 µs current
Rank 96: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:27 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 88: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 80: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 83: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 90: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 15: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:55 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 0: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:12 | Time/step: 59.4 µs avg, 46.7 µs current
Rank 20: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 93: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.3 µs avg, 46.8 µs current
Rank 127: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 87: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:09 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 7: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:55 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 111: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 98: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:11:09 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 94: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:27 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 92: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 14: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:55 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 6: Completed 51/134 tasks | Runtime: 0:09:47 | ETA: 0:10:54 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 99: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:11:09 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 19: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 107: Completed 51/133 tasks | Runtime: 0:09:47 | ETA: 0:10:51 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 1: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:12 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 9: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:55 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 79: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 12: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:55 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 10: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:56 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 112: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 97: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:28 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 86: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 113: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 108: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.4 µs avg, 46.9 µs current
Rank 109: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 82: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 78: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:08 | Time/step: 59.4 µs avg, 46.8 µs current
Rank 81: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.5 µs avg, 46.9 µs current
Rank 103: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:11:09 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 76: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.5 µs avg, 46.9 µs current
Rank 89: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:10:09 | Time/step: 59.5 µs avg, 46.9 µs current
Rank 102: Completed 51/133 tasks | Runtime: 0:09:48 | ETA: 0:11:09 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 4: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:12 | Time/step: 59.5 µs avg, 46.7 µs current
Rank 2: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:13 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 11: Completed 51/134 tasks | Runtime: 0:09:48 | ETA: 0:10:59 | Time/step: 59.5 µs avg, 47.1 µs current
Rank 110: Completed 51/133 tasks | Runtime: 0:09:49 | ETA: 0:10:10 | Time/step: 59.5 µs avg, 47.0 µs current
Rank 106: Completed 51/133 tasks | Runtime: 0:09:49 | ETA: 0:10:50 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 105: Completed 51/133 tasks | Runtime: 0:09:49 | ETA: 0:11:10 | Time/step: 59.5 µs avg, 46.9 µs current
Rank 13: Completed 51/134 tasks | Runtime: 0:09:49 | ETA: 0:10:54 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 104: Completed 51/133 tasks | Runtime: 0:09:49 | ETA: 0:11:11 | Time/step: 59.5 µs avg, 46.9 µs current
Rank 5: Completed 51/134 tasks | Runtime: 0:09:49 | ETA: 0:10:13 | Time/step: 59.5 µs avg, 46.8 µs current
Rank 95: Completed 51/133 tasks | Runtime: 0:09:51 | ETA: 0:10:30 | Time/step: 59.8 µs avg, 47.0 µs current
Rank 17: Completed 51/133 tasks | Runtime: 0:09:53 | ETA: 0:10:18 | Time/step: 60.0 µs avg, 47.6 µs current
Rank 77: Completed 51/133 tasks | Runtime: 0:09:58 | ETA: 0:10:19 | Time/step: 60.4 µs avg, 47.6 µs current
Rank 119: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:07 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 25: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:00 | Time/step: 58.6 µs avg, 46.2 µs current
Rank 125: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:08 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 117: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:09 | Time/step: 58.6 µs avg, 46.9 µs current
Rank 122: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:08 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 118: Completed 51/133 tasks | Runtime: 0:10:03 | ETA: 0:10:07 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 120: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:08 | Time/step: 58.6 µs avg, 46.8 µs current
Rank 24: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:00 | Time/step: 58.6 µs avg, 46.2 µs current
Rank 123: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:08 | Time/step: 58.7 µs avg, 46.8 µs current
Rank 115: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:08 | Time/step: 58.7 µs avg, 46.8 µs current
Rank 114: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:09 | Time/step: 58.7 µs avg, 46.9 µs current
Rank 121: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:08 | Time/step: 58.7 µs avg, 46.8 µs current
Rank 23: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:00 | Time/step: 58.7 µs avg, 46.2 µs current
Rank 116: Completed 51/133 tasks | Runtime: 0:10:04 | ETA: 0:10:08 | Time/step: 58.7 µs avg, 46.8 µs current
Rank 22: Completed 51/133 tasks | Runtime: 0:10:05 | ETA: 0:10:05 | Time/step: 58.8 µs avg, 46.6 µs current
Rank 18: Completed 51/133 tasks | Runtime: 0:10:05 | ETA: 0:10:42 | Time/step: 61.1 µs avg, 49.4 µs current
Rank 124: Completed 51/133 tasks | Runtime: 0:10:05 | ETA: 0:10:09 | Time/step: 58.8 µs avg, 46.9 µs current
Rank 35: Completed 51/133 tasks | Runtime: 0:10:57 | ETA: 0:10:07 | Time/step: 60.8 µs avg, 46.7 µs current
Rank 34: Completed 51/133 tasks | Runtime: 0:10:58 | ETA: 0:10:07 | Time/step: 61.0 µs avg, 46.7 µs current
Rank 59: Completed 61/133 tasks | Runtime: 0:11:11 | ETA: 0:19:22 | Time/step: 61.6 µs avg, 93.7 µs current
Rank 42: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 52: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:44 | Time/step: 61.7 µs avg, 93.7 µs current
Rank 58: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:19:24 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 60: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:19:24 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 49: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:44 | Time/step: 61.7 µs avg, 93.7 µs current
Rank 46: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 63: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:48 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 55: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:44 | Time/step: 61.7 µs avg, 93.7 µs current
Rank 71: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:07 | Time/step: 61.7 µs avg, 93.6 µs current
Rank 50: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 64: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:48 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 54: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 62: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:48 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 51: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:45 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 57: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:45 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 72: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 56: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:45 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 68: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:48 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 43: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:18:47 | Time/step: 61.7 µs avg, 94.0 µs current
Rank 67: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:46 | Time/step: 61.7 µs avg, 93.7 µs current
Rank 69: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:20:47 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 61: Completed 61/133 tasks | Runtime: 0:11:12 | ETA: 0:19:23 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 75: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:46 | Time/step: 61.7 µs avg, 93.9 µs current
Rank 65: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:20:47 | Time/step: 61.7 µs avg, 93.8 µs current
Rank 44: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:49 | Time/step: 61.7 µs avg, 94.1 µs current
Rank 39: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:47 | Time/step: 61.8 µs avg, 93.9 µs current
Rank 41: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:48 | Time/step: 61.8 µs avg, 94.1 µs current
Rank 48: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:47 | Time/step: 61.8 µs avg, 94.0 µs current
Rank 66: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:20:47 | Time/step: 61.8 µs avg, 93.8 µs current
Rank 38: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:48 | Time/step: 61.8 µs avg, 94.1 µs current
Rank 37: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:46 | Time/step: 61.8 µs avg, 93.9 µs current
Rank 36: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:48 | Time/step: 61.8 µs avg, 94.1 µs current
Rank 32: Completed 51/133 tasks | Runtime: 0:11:13 | ETA: 0:10:00 | Time/step: 60.2 µs avg, 46.2 µs current
Rank 47: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:46 | Time/step: 61.8 µs avg, 93.9 µs current
Rank 74: Completed 61/133 tasks | Runtime: 0:11:13 | ETA: 0:18:48 | Time/step: 61.8 µs avg, 94.1 µs current
Rank 30: Completed 51/133 tasks | Runtime: 0:11:14 | ETA: 0:10:00 | Time/step: 60.2 µs avg, 46.2 µs current
Rank 27: Completed 51/133 tasks | Runtime: 0:11:14 | ETA: 0:10:00 | Time/step: 60.2 µs avg, 46.2 µs current
Rank 29: Completed 51/133 tasks | Runtime: 0:11:14 | ETA: 0:09:59 | Time/step: 60.2 µs avg, 46.1 µs current
Rank 28: Completed 51/133 tasks | Runtime: 0:11:14 | ETA: 0:10:00 | Time/step: 60.2 µs avg, 46.2 µs current
Rank 73: Completed 61/133 tasks | Runtime: 0:11:14 | ETA: 0:18:50 | Time/step: 61.9 µs avg, 94.2 µs current
Rank 26: Completed 51/133 tasks | Runtime: 0:11:14 | ETA: 0:10:01 | Time/step: 60.3 µs avg, 46.3 µs current
Rank 70: Completed 61/133 tasks | Runtime: 0:11:15 | ETA: 0:20:19 | Time/step: 61.9 µs avg, 94.6 µs current
Rank 33: Completed 51/133 tasks | Runtime: 0:11:15 | ETA: 0:09:59 | Time/step: 60.3 µs avg, 46.1 µs current
Rank 31: Completed 51/133 tasks | Runtime: 0:11:15 | ETA: 0:10:01 | Time/step: 60.3 µs avg, 46.3 µs current
Rank 40: Completed 61/133 tasks | Runtime: 0:11:16 | ETA: 0:18:51 | Time/step: 62.0 µs avg, 94.3 µs current
Rank 53: Completed 61/133 tasks | Runtime: 0:11:16 | ETA: 0:18:54 | Time/step: 62.0 µs avg, 94.5 µs current
Rank 45: Completed 61/133 tasks | Runtime: 0:11:17 | ETA: 0:18:54 | Time/step: 62.1 µs avg, 94.5 µs current
Rank 100: Completed 61/133 tasks | Runtime: 0:11:20 | ETA: 0:20:42 | Time/step: 62.4 µs avg, 93.4 µs current
Rank 101: Completed 61/133 tasks | Runtime: 0:11:20 | ETA: 0:20:43 | Time/step: 62.4 µs avg, 93.5 µs current
Rank 8: Completed 61/134 tasks | Runtime: 0:11:20 | ETA: 0:20:13 | Time/step: 62.4 µs avg, 93.4 µs current
Rank 3: Completed 61/134 tasks | Runtime: 0:11:20 | ETA: 0:18:52 | Time/step: 62.4 µs avg, 93.6 µs current
Rank 85: Completed 61/133 tasks | Runtime: 0:11:20 | ETA: 0:18:42 | Time/step: 62.5 µs avg, 93.6 µs current
